const unsigned short rightmossycobblestone[] = {rightmossycobblestone.txt
 0x31A6, 0x3186, 0x0841, 0x1062, 0x0881, 0x08C1, 0x08A1, 0x1903, 0x4A49, 0x4A29, 0x4228, 0x4208, 0x4228, 0x29A5, 0x3186, 0x2965,
 0x0901, 0x2184, 0x62EC, 0x5AEB, 0x52AA, 0x4208, 0x4228, 0x39E7, 0x2945, 0x2144, 0x0080, 0x00A0, 0x08A1, 0x1122, 0x0901, 0x2184,
 0x5AEB, 0x5ACB, 0x528A, 0x4208, 0x4208, 0x39E7, 0x39C7, 0x31A6, 0x10E2, 0x1903, 0x1102, 0x0921, 0x0901, 0x2184, 0x630C, 0x5AEB,
 0x5ACB, 0x4A49, 0x4A69, 0x39E7, 0x5AEB, 0x5ACB, 0x39A7, 0x39E7, 0x31C6, 0x0901, 0x0901, 0x2184, 0x6B4D, 0x632C, 0x630C, 0x5AEB,
 0x632C, 0x3A07, 0x5ACB, 0x52AA, 0x31A6, 0x39C7, 0x31A6, 0x0901, 0x0901, 0x2184, 0x6B4D, 0x632C, 0x632C, 0x630C, 0x632C, 0x3A27,
 0x5ACB, 0x52AA, 0x39C7, 0x39E7, 0x39C7, 0x1142, 0x1142, 0x21A4, 0x5B0B, 0x5AEB, 0x5AEB, 0x5ACB, 0x5AEB, 0x3A07, 0x4228, 0x4A49,
 0x52AA, 0x52AA, 0x52AA, 0x4A49, 0x4A69, 0x3A07, 0x00E0, 0x0901, 0x1122, 0x3186, 0x3186, 0x2144, 0x4A49, 0x4A69, 0x52AA, 0x52AA,
 0x528A, 0x4228, 0x4A49, 0x3A07, 0x0921, 0x1142, 0x1963, 0x31A6, 0x31A6, 0x2144, 0x4A49, 0x4A69, 0x52AA, 0x52AA, 0x528A, 0x4228,
 0x4A49, 0x3A07, 0x0921, 0x1142, 0x1963, 0x39C7, 0x39C7, 0x2164, 0x5AEB, 0x630C, 0x630C, 0x630C, 0x52AA, 0x00E0, 0x0901, 0x0921,
 0x11A2, 0x1182, 0x2A25, 0x73AE, 0x738E, 0x630C, 0x5AEB, 0x630C, 0x5AEB, 0x630C, 0x52CA, 0x0901, 0x1122, 0x1142, 0x11A2, 0x1182,
 0x2A05, 0x738E, 0x6B6D, 0x5AEB, 0x5AEB, 0x630C, 0x630C, 0x632C, 0x52CA, 0x00E0, 0x0921, 0x0941, 0x11A2, 0x1182, 0x2A25, 0x738E,
 0x6B6D, 0x5AEB, 0x5AEB, 0x630C, 0x630C, 0x632C, 0x630C, 0x4A49, 0x526A, 0x4208, 0x08E1, 0x08E1, 0x29A5, 0x738E, 0x6B6D, 0x632C,
 0x630C, 0x630C, 0x630C, 0x632C, 0x630C, 0x4228, 0x4A69, 0x3A07, 0x08E1, 0x08E1, 0x29A5, 0x738E, 0x738E, 0x632C, 0x630C, 0x632C,
 0x6B4D, 0x6B4D, 0x632C, 0x4A49, 0x4A69, 0x3A07, 0x08E1, 0x0901, 0x29C5, 0x7BCF, 0x73AE, 0x6B4D, 0x632C, 0x5AEB, 0x39C7, 0x39E7,
 0x4208, 0x4A69, 0x4A69, 0x3A07, 0x0080, 0x08A1, 0x1903, 0x41E8, 0x39E7, 0x4228, 0x632C, 0x5AEB, 0x31A6, 0x39C7, 0x39E7, 0x4A69,
 0x4A69, 0x3A07, 0x0080, 0x08A1, 0x1102, 0x39E7, 0x39C7, 0x4228, 0x632C, 0x630C, 0x31A6, 0x39C7, 0x4208, 0x528A, 0x52AA, 0x4228,
 0x0080, 0x08A1, 0x1903, 0x41E8, 0x39E7, 0x4A29, 0x630C, 0x5AEB, 0x4228, 0x4A49, 0x4208, 0x10E2, 0x1903, 0x1122, 0x1142, 0x1142,
 0x1142, 0x1983, 0x1983, 0x1983, 0x630C, 0x5AEB, 0x4A49, 0x4A69, 0x4208, 0x0060, 0x00A0, 0x08C1, 0x1162, 0x1162, 0x1162, 0x1162,
 0x1162, 0x1162, 0x630C, 0x630C, 0x4A69, 0x528A, 0x4228, 0x0060, 0x08A1, 0x08C1, 0x0941, 0x0941, 0x0941, 0x0941, 0x0941, 0x1162,
 0x5ACB, 0x52AA, 0x2124, 0x2965, 0x2965, 0x0901, 0x0901, 0x1983, 0x5B0B, 0x52EA, 0x52EA, 0x52EA, 0x530A, 0x3A87, 0x5ACB, 0x528A,
 0x1082, 0x18C3, 0x18E3, 0x1162, 0x1142, 0x29E5, 0x8410, 0x7BEF, 0x7BEF, 0x7BCF, 0x83F0, 0x5B2B, 0x5ACB, 0x528A, 0x1082, 0x18C3,
 0x18E3, 0x1142, 0x0941, 0x29E5, 0x8410, 0x83F0, 0x7BEF, 0x7BCF, 0x7BEF, 0x532A, 0x52AA, 0x4A69, 0x10E2, 0x1102, 0x1943, 0x1A23,
 0x1A03, 0x2A45, 0x4AC9, 0x4AC9, 0x52EA, 0x6B6D, 0x6B6D, 0x5B0B, 0x4A69, 0x4248, 0x0941, 0x1162, 0x11A2, 0x2AE5, 0x2AE5, 0x2284,
 0x0961, 0x0981, 0x21E4, 0x5AEB, 0x5ACB, 0x5AEB, 0x528A, 0x4A49, 0x0921, 0x1142, 0x1182, 0x22E4, 0x22C4, 0x2284, 0x1182, 0x1182,
 0x29E5, 0x62EC, 0x5AEB, 0x5AEB, 0x3A27, 0x3206, 0x11C2, 0x19C3, 0x2204, 0x4328, 0x4328, 0x3AE7, 0x2A05, 0x3226, 0x3A67, 0x62EC,
 0x5AEB, 0x5AEB, 0x0941, 0x1182, 0x2AE5, 0x22C4, 0x3306, 0x83D0, 0x7BCF, 0x7BAF, 0x6B2D, 0x6B4D, 0x6B2D, 0x5AEB, 0x5AEB, 0x5AEB,
 0x1162, 0x11A2, 0x2AC5, 0x22C4, 0x32E6, 0x7BCF, 0x7BCF, 0x73AE, 0x632C, 0x632C, 0x632C, 0x5AEB, 0x630C, 0x630C, 0x1162, 0x11A2,
 0x2AE5, 0x22C4, 0x32E6, 0x6B6D, 0x6B6D, 0x6B6D, 0x630C, 0x632C, 0x630C, 0x52AA, 0x5AAB, 0x52AA, 0x1142, 0x1182, 0x2AE5, 0x2AC5,
 0x22A4, 0x11E2, 0x11E2, 0x2224, 0x5ACB, 0x5ACB, 0x4A49, 0x2104, 0x2945, 0x1903, 0x1142, 0x1182, 0x2AE5, 0x2AC5, 0x22C4, 0x1A03,
 0x1A23, 0x2A45, 0x5ACB, 0x5ACB, 0x4A69, 0x2925, 0x2965, 0x2124, 0x1162, 0x19A3, 0x2AE5, 0x2AC5, 0x22A4, 0x1A03, 0x1A23, 0x2A45,
 0x5ACB, 0x5ACB, 0x4A69, 0x2945, 0x2965, 0x2144, 0x41E8, 0x39C7, 0x0941, 0x1142, 0x1142, 0x20E4, 0x20E4, 0x2104, 0x2104, 0x2104,
 0x1943, 0x11A2, 0x1182, 0x1A43, 0x39C7, 0x31C6, 0x1162, 0x1162, 0x1162, 0x2104, 0x2104, 0x2124, 0x2945, 0x2925, 0x2144, 0x11A2,
 0x1182, 0x1A23, 0x31A6, 0x31A6, 0x0941, 0x0961, 0x1162, 0x2104, 0x2124, 0x2124, 0x2925, 0x2925, 0x2144, 0x1182, 0x1162, 0x1A23,
 0x73AE, 0x738E, 0x528A, 0x5ACB, 0x4A69, 0x0060, 0x0080, 0x08C1, 0x11A2, 0x1182, 0x1A03, 0x2B05, 0x22E4, 0x53CA, 0x73AE, 0x738E,
 0x528A, 0x5ACB, 0x4A49, 0x0060, 0x08A1, 0x08C1, 0x19A3, 0x1182, 0x1A03, 0x2B05, 0x22E4, 0x53AA, 0x738E, 0x738E, 0x528A, 0x52AA,
 0x4248, 0x0020, 0x0040, 0x00A0, 0x19A3, 0x11A2, 0x1A03, 0x22E4, 0x1AC3, 0x53AA, 0x73AE, 0x738E, 0x5ACB, 0x5AEB, 0x5AEB, 0x5AEB,
 0x630C, 0x4A89, 0x00C0, 0x08E1, 0x29C5, 0x7BEF, 0x73CE, 0x6B6D, 0x73AE, 0x738E, 0x5ACB, 0x5AEB, 0x5AEB, 0x630C, 0x632C, 0x52AA,
 0x00C0, 0x08E1, 0x29A5, 0x83F0, 0x7BCF, 0x6B6D, 0x73AE, 0x738E, 0x5ACB, 0x5AEB, 0x5AEB, 0x630C, 0x632C, 0x52AA, 0x00C0, 0x00C0,
 0x29C5, 0x8410, 0x83F0, 0x738E, 0x73AE, 0x738E, 0x528A, 0x5ACB, 0x5ACB, 0x5ACB, 0x5AEB, 0x528A, 0x2124, 0x2144, 0x29C5, 0x3B27,
 0x3B27, 0x32E6, 0x73AE, 0x738E, 0x528A, 0x52AA, 0x5ACB, 0x5ACB, 0x5AEB, 0x528A, 0x2945, 0x2945, 0x29C5, 0x22E4, 0x22E4, 0x22C4,
 0x7BCF, 0x73AE, 0x528A, 0x52AA, 0x5ACB, 0x5AEB, 0x630C, 0x52AA, 0x2945, 0x2945, 0x29C5, 0x2B05, 0x2B05, 0x22C4, 0x630C, 0x630C,
 0x5AEB, 0x630C, 0x52CA, 0x2184, 0x29A5, 0x29A5, 0x1983, 0x1983, 0x19A3, 0x1A03, 0x1A03, 0x2A45, 0x528A, 0x52AA, 0x630C, 0x632C,
 0x52CA, 0x00A0, 0x08C1, 0x0901, 0x11A2, 0x11A2, 0x1182, 0x1162, 0x1162, 0x29C5, 0x52AA, 0x5ACB, 0x632C, 0x6B4D, 0x5ACB, 0x00A0,
 0x08E1, 0x0901, 0x1182, 0x1182, 0x1182, 0x1162, 0x0961, 0x29E5, 0x4A49, 0x4A49, 0x3A07, 0x3A27, 0x3206, 0x0921, 0x1122, 0x1983,
 0x4AC9, 0x4AC9, 0x42A8, 0x3226, 0x3A47, 0x4248, 0x39C7, 0x31C6, 0x00A0, 0x08C1, 0x0901, 0x11A2, 0x1182, 0x2A25, 0x8C51, 0x8430,
 0x7BCF, 0x62EC, 0x632C, 0x5ACB, 0x39C7, 0x31A6, 0x00C0, 0x08E1, 0x0901, 0x11A2, 0x1182, 0x2A05, 0x8410, 0x7BEF, 0x73AE, 0x5ACB,
 0x5AEB, 0x52AA, 0x528A, 0x4A69, 0x1943, 0x2164, 0x2184, 0x1182, 0x1182, 0x2A25, 0x8C31, 0x8410, 0x7BEF, 0x632C, 0x6B6D, 0x52CA,
 0x7BEF, 0x7BCF, 0x4A49, 0x528A, 0x4A49, 0x1182, 0x1182, 0x2A25, 0x9492, 0x8C51, 0x8C51, 0x8430, 0x8C51, 0x52EA, 0x7BCF, 0x73AE,
 0x4228, 0x4A69, 0x4228, 0x0961, 0x1162, 0x2A25, 0x9492, 0x8C51, 0x8C51, 0x8410, 0x8C51, 0x5AEB, 0x73AE, 0x738E, 0x4A69, 0x528A,
 0x4A69, 0x19A3, 0x19C3, 0x3246, 0x7BEF, 0x73EE, 0x7BEF, 0x7BCF, 0x7BEF, 0x52AA, 0x5AEB, 0x630C, 0x6B6D, 0x738E, 0x6B6D, 0x630C,
 0x6B2D, 0x52AA, 0x0140, 0x0961, 0x1983, 0x4208, 0x4208, 0x29A5, 0x5AEB, 0x630C, 0x6B4D, 0x6B6D, 0x6B4D, 0x5AEB, 0x630C, 0x52AA,
 0x1182, 0x11A2, 0x21C4, 0x4A29, 0x4228, 0x29A5, 0x630C, 0x632C, 0x6B6D, 0x6B6D, 0x6B6D, 0x4AA9, 0x52CA, 0x4288, 0x11A2, 0x11A2,
 0x29E5, 0x52AA, 0x52AA, 0x3A27, 0x73AE, 0x7BCF, 0x7BCF, 0x7BEF, 0x6B6D, 0x0120, 0x0961, 0x1182, 0x1A03, 0x1A03, 0x3AA7, 0x94B2,
 0x9492, 0x7BEF, 0x73AE, 0x73AE, 0x73AE, 0x7BCF, 0x6B6D, 0x0941, 0x1182, 0x11A2, 0x1A03, 0x19E3, 0x3AA7, 0x9472, 0x8C71, 0x73AE,
 0x73AE, 0x73AE, 0x7BCF, 0x7BCF, 0x6B6D, 0x0961, 0x1983, 0x19A3, 0x1A03, 0x11E2, 0x3AA7, 0x9472, 0x8C51, 0x73AE, 0x73AE, 0x73AE,
 0x73AE, 0x7BCF, 0x73AE, 0x5ACB, 0x630C, 0x528A, 0x0901, 0x0901, 0x3206, 0x8C71, 0x8C51, 0x7BEF, 0x73AE, 0x73AE, 0x73AE, 0x7BCF,
 0x73AE, 0x52AA, 0x5ACB, 0x4A89, 0x0921, 0x0921, 0x3206, 0x8C71, 0x8C51, 0x7BCF, 0x738E, 0x73AE, 0x7BCF, 0x7BEF, 0x73AE, 0x52AA,
 0x5ACB, 0x4A89, 0x0921, 0x0921, 0x3226, 0x9492, 0x8C71, 0x7BEF, 0x73AE, 0x6B6D, 0x39E7, 0x4208, 0x4228, 0x5ACB, 0x5AEB, 0x4A69,
 0x00A0, 0x08C1, 0x1923, 0x4208, 0x39E7, 0x4A69, 0x73AE, 0x6B6D, 0x4208, 0x4228, 0x4A49, 0x5ACB, 0x5ACB, 0x4A69, 0x00A0, 0x08C1,
 0x1923, 0x4A49, 0x4228, 0x528A, 0x73AE, 0x6B6D, 0x39E7, 0x4208, 0x4A49, 0x630C, 0x630C, 0x4A89, 0x0080, 0x08A1, 0x1923, 0x4A49,
 0x4A29, 0x528A, 0x6B6D, 0x6B4D, 0x528A, 0x52AA, 0x4A49, 0x00A0, 0x08C1, 0x1102, 0x1182, 0x1182, 0x1182, 0x19A3, 0x19A3, 0x19A3,
 0x6B4D, 0x6B4D, 0x528A, 0x52AA, 0x4A49, 0x0080, 0x08A1, 0x08E1, 0x11A2, 0x1182, 0x11A2, 0x11A2, 0x11A2, 0x11A2, 0x6B6D, 0x6B4D,
 0x52AA, 0x5ACB, 0x4A69, 0x0080, 0x08A1, 0x08C1, 0x0961, 0x0941, 0x0961, 0x0961, 0x0961, 0x1182, 0x630C, 0x5ACB, 0x2104, 0x2945,
 0x2144, 0x1142, 0x1142, 0x21E4, 0x73CE, 0x6BAD, 0x6BAD, 0x6B8D, 0x73AE, 0x4B09, 0x5AEB, 0x52AA, 0x10A2, 0x18C3, 0x18E3, 0x1182,
 0x1162, 0x2A25, 0x8C51, 0x8430, 0x8430, 0x8410, 0x8C31, 0x5B6B, 0x630C, 0x52AA, 0x10A2, 0x18C3, 0x18E3, 0x1162, 0x1142, 0x2A05,
 0x9472, 0x8C31, 0x8C31, 0x8410, 0x8C31, 0x5B4B, 0x52AA, 0x4A89, 0x1102, 0x1122, 0x1963, 0x2264, 0x2264, 0x2A65, 0x3A87, 0x3A87,
 0x4AC9, 0x6B6D, 0x6B6D, 0x632C, 0x526A, 0x4A69, 0x0941, 0x1162, 0x11A2, 0x2B05, 0x2B05, 0x22A4, 0x1182, 0x1182, 0x2204, 0x630C,
 0x5AEB, 0x630C, 0x528A, 0x4A69, 0x0921, 0x1142, 0x1182, 0x22E4, 0x22C4, 0x2284, 0x1182, 0x1182, 0x2A05, 0x630C, 0x5AEB, 0x630C,
 0x31E6, 0x3205, 0x1A03, 0x1A03, 0x2244, 0x534A, 0x534A, 0x4B29, 0x3A47, 0x3A67, 0x4288, 0x62EC, 0x5AEB, 0x5AEB, 0x0941, 0x1182,
 0x2AE5, 0x22C4, 0x3306, 0x7BAF, 0x7BAF, 0x738E, 0x632C, 0x6B4D, 0x632C, 0x5AEB, 0x5AEB, 0x5AEB, 0x1162, 0x1182, 0x22C5, 0x22A4,
 0x32E6, 0x7BAF, 0x7BAF, 0x738E, 0x630C, 0x632C, 0x630C, 0x5AEB, 0x5AEB, 0x5AEB, 0x1142, 0x1182, 0x22C4, 0x22A4, 0x2AC5, 0x5B0B,
 0x530A, 0x5B0B, 0x5AEB, 0x5AEB, 0x5ACB, 0x4A49, 0x4A69, 0x4A49, 0x1142, 0x1182, 0x22C4, 0x22A4, 0x2284, 0x11C2, 0x11E2, 0x2204,
 0x52AA, 0x52AA, 0x4A49, 0x2104, 0x2124, 0x1903, 0x1142, 0x1182, 0x22C4, 0x22A4, 0x2284, 0x19E3, 0x1A03, 0x2A25, 0x5AAB, 0x52AA,
 0x4A49, 0x2124, 0x2945, 0x1923, 0x1943, 0x1983, 0x2264, 0x2264, 0x2244, 0x19C3, 0x19C3, 0x21E5, 0x4A49, 0x4A69, 0x4208, 0x2144,
 0x2144, 0x1943, 0x39A7, 0x31A6, 0x0921, 0x1122, 0x1122, 0x20C4, 0x20E4, 0x20E4, 0x2104, 0x20E4, 0x1923, 0x1182, 0x1162, 0x1A03,
 0x31A6, 0x31A6, 0x0941, 0x1142, 0x1142, 0x20E4, 0x18E3, 0x2104, 0x2124, 0x2124, 0x2124, 0x1162, 0x1162, 0x1A03, 0x31A6, 0x31A6,
 0x1142, 0x1162, 0x1142, 0x18E3, 0x18E3, 0x2104, 0x2124, 0x2104, 0x2124, 0x1182, 0x1162, 0x1A03, 0x6B4D, 0x6B4D, 0x4A49, 0x528A,
 0x4228, 0x0040, 0x0060, 0x08A1, 0x1182, 0x1162, 0x19C3, 0x22C4, 0x22A4, 0x4B49, 0x632C, 0x630C, 0x4228, 0x4A69, 0x3A07, 0x0060,
 0x0080, 0x08A1, 0x1162, 0x1142, 0x19A3, 0x22A4, 0x2284, 0x4B29, 0x632C, 0x630C, 0x4228, 0x4A49, 0x39E7, 0x0020, 0x0060, 0x00A0,
 0x1162, 0x1162, 0x11A2, 0x2284, 0x1A63, 0x4328, 0x630C, 0x630C, 0x4A49, 0x4A69, 0x528A, 0x52AA, 0x5ACB, 0x4A49, 0x00A0, 0x00A0,
 0x2164, 0x6B4D, 0x6B2D, 0x5AEB, 0x630C, 0x630C, 0x4A49, 0x4A69, 0x4A69, 0x528A, 0x52AA, 0x4228, 0x00A0, 0x08C1, 0x2164, 0x6B4D,
 0x632C, 0x5ACB, 0x630C, 0x5AEB, 0x4A49, 0x4A69, 0x4A69, 0x528A, 0x52AA, 0x4228, 0x0080, 0x00A0, 0x2164, 0x6B4D, 0x6B2D, 0x62EC,
 0x630C, 0x5AEB, 0x4208, 0x4228, 0x4A49, 0x4A49, 0x4A49, 0x4208, 0x1903, 0x2104, 0x2164, 0x2264, 0x2264, 0x2244, 0x630C, 0x5AEB,
 0x4208, 0x4228, 0x4228, 0x4A49, 0x4A49, 0x4208, 0x2104, 0x2104, 0x2164, 0x1A43, 0x1A43, 0x1A23, 0x630C, 0x5AEB, 0x4208, 0x4228,
 0x4228, 0x4A49, 0x4A69, 0x4228, 0x2104, 0x2104, 0x2164, 0x2264, 0x2264, 0x1A43, 0x4A49, 0x4A49, 0x4A49, 0x4A69, 0x4228, 0x10E2,
 0x1102, 0x1102, 0x1122, 0x1142, 0x1142, 0x1162, 0x1162, 0x2184, 0x4208, 0x4228, 0x4A69, 0x526A, 0x4228, 0x0080, 0x08A1, 0x08C1,
 0x1142, 0x1142, 0x1122, 0x1122, 0x0921, 0x2164, 0x4208, 0x4228, 0x528A, 0x528A, 0x4228, 0x0080, 0x08A1, 0x08C1, 0x0921, 0x0921,
 0x0921, 0x0901, 0x0901, 0x1963, 0x31A6, 0x31A6, 0x2144, 0x2144, 0x1943, 0x08E1, 0x0901, 0x1943, 0x4268, 0x4268, 0x3A27, 0x31C6,
 0x31C6, 0x31C6, 0x2965, 0x2945, 0x0080, 0x00A0, 0x08C1, 0x1142, 0x0921, 0x21A4, 0x632C, 0x630C, 0x5ACB, 0x4228, 0x4A49, 0x4208,
 0x2945, 0x2144, 0x0080, 0x00A0, 0x08C1, 0x1122, 0x0921, 0x2184, 0x630C, 0x5AEB, 0x52AA, 0x4208, 0x4228, 0x39E7, 0x4208, 0x3A07,
 0x1923, 0x2124, 0x1923, 0x0921, 0x0901, 0x2184, 0x630C, 0x630C, 0x5AEB, 0x4A69, 0x52AA, 0x3A07, 0x5ACB, 0x52AA, 0x31A6, 0x39C7,
 0x31A6, 0x0901, 0x0901, 0x2184, 0x6B2D, 0x630C, 0x630C, 0x5AEB, 0x630C, 0x3A07, 0x5ACB, 0x52AA, 0x3186, 0x31A6, 0x3186, 0x0901,
 0x0901, 0x2184, 0x6B2D, 0x630C, 0x630C, 0x5AEB, 0x630C, 0x3A07, 0x528A, 0x4A69, 0x39C7, 0x39E7, 0x39E7, 0x1963, 0x1963, 0x29A5,
 0x4A69, 0x4268, 0x4A69, 0x4A69, 0x528A, 0x31C6, 0x4208, 0x4228, 0x4A69, 0x4A69, 0x4A69, 0x4208, 0x4A29, 0x39E7, 0x00E0, 0x0901,
 0x1122, 0x3166, 0x2965, 0x2124, 0x4208, 0x4228, 0x4A49, 0x4A69, 0x4A49, 0x4208, 0x4208, 0x39E7, 0x0901, 0x0901, 0x1923, 0x3166,
 0x3186, 0x2124, 0x4228, 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x31C6, 0x39C7, 0x29A5, 0x0901, 0x0921, 0x1943, 0x39C7, 0x39C7, 0x2965,
 0x528A, 0x528A, 0x528A, 0x52AA, 0x4248, 0x00C0, 0x08E1, 0x0901, 0x1162, 0x1142, 0x29C5, 0x630C, 0x630C, 0x528A, 0x528A, 0x528A,
 0x528A, 0x528A, 0x4248, 0x00C0, 0x0901, 0x0901, 0x1162, 0x1142, 0x21C4, 0x5AEB, 0x5AEB, 0x4A69, 0x4A69, 0x4A69, 0x528A, 0x528A,
 0x4248, 0x08E1, 0x1102, 0x1122, 0x1142, 0x0941, 0x21A4, 0x5AEB, 0x5ACB, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x528A, 0x4A69, 0x39E7,
 0x41E8, 0x31A6, 0x00A0, 0x08A1, 0x2144, 0x5AEB, 0x52AA, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x39C7, 0x39E7, 0x3186,
 0x00A0, 0x08C1, 0x2144, 0x5ACB, 0x52AA, 0x4A69, 0x4A69, 0x4A69, 0x528A, 0x528A, 0x4A69, 0x31A6, 0x39C7, 0x31A6, 0x00A0, 0x08C1,
 0x2144, 0x5AEB, 0x5ACB, 0x4A69, 0x4A69, 0x4228, 0x2124, 0x2945, 0x2965, 0x39C7, 0x39C7, 0x2985, 0x0060, 0x0080, 0x10A2, 0x2945,
 0x2124, 0x3186, 0x4A49, 0x4228, 0x2945, 0x2965, 0x2965, 0x39C7, 0x39C7, 0x2985, 0x0060, 0x0080, 0x10C2, 0x2965, 0x2945, 0x3186,
 0x4A49, 0x4228, 0x2124, 0x2945, 0x2965, 0x39E7, 0x39E7, 0x3186, 0x0040, 0x0060, 0x10A2, 0x3166, 0x2945, 0x3186, 0x4228, 0x4208,
 0x3186, 0x31A6, 0x2965, 0x0060, 0x0881, 0x08A1, 0x08E1, 0x08E1, 0x08E1, 0x0901, 0x0901, 0x0901, 0x4208, 0x4208, 0x3186, 0x31A6,
