const unsigned short gun3[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7455, 0x8D37, 0x84F7, 0x8517, 0x8D37, 0x9D78,
 0x7D17, 0x8D37, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA5DA, 0x9D99, 0x8D59, 0x8D59,
 0x8D5A, 0x957A, 0x959A, 0x9DDB, 0x8D5A, 0x7CF9, 0x74B8, 0x6C98, 0x6477, 0x6457, 0x6457, 0x6457, 0x6457, 0x5C36, 0x5C36, 0x5416,
 0x5C56, 0x5C36, 0x5C36, 0x5436, 0x6CB7, 0x6C76, 0x7497, 0x6C97, 0x53F5, 0x5415, 0x53F5, 0x5415, 0x53D4, 0x53F4, 0x6435, 0x7CF7,
 0x9578, 0x9578, 0x74B7, 0x9DB9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xADFA, 0x9579, 0x9DBA,
 0x8D5A, 0x8D5A, 0x8D7A, 0x957A, 0x959A, 0x959A, 0x8D5A, 0x7CF9, 0x74B8, 0x6C98, 0x6457, 0x5C16, 0x5C16, 0x6436, 0x53F6, 0x53D5,
 0x53D5, 0x5C36, 0x5415, 0x5C56, 0x5C36, 0x5C36, 0x5C56, 0x5C36, 0x5436, 0x6C97, 0x74B7, 0x4BF5, 0x53F5, 0x53F5, 0x53D5, 0x53F5,
 0x6C96, 0x8558, 0xA5D9, 0x8D58, 0x6476, 0xB63B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8D19,
 0x957A, 0x957A, 0x8D7A, 0x959A, 0x957A, 0x959A, 0x8D7A, 0x8D5A, 0x853A, 0x7CF9, 0x74B8, 0x6C77, 0x6457, 0x6436, 0x5C16, 0x5BF6,
 0x53D5, 0x4373, 0x53D4, 0x4BB4, 0x53F5, 0x5415, 0x5415, 0x5C56, 0x5C56, 0x5C36, 0x5C36, 0x5436, 0x6476, 0x5435, 0x53F5, 0x5C36,
 0x5C15, 0x5C35, 0x6C96, 0x9598, 0xA5F9, 0x74B7, 0x5C36, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9579, 0x8D39, 0x957A, 0x8D59, 0x8D7A, 0x959A, 0x9DBB, 0x8D5A, 0x8D59, 0x8539, 0x7CD9, 0x7CD9, 0x74B8, 0x6477, 0x5C16, 0x5BF6,
 0x5BF6, 0x4353, 0x3AF1, 0x4352, 0x3B11, 0x4353, 0x4BB4, 0x53F5, 0x5C36, 0x5C56, 0x6476, 0x5C56, 0x5C56, 0x5C56, 0x5435, 0x5C56,
 0x6476, 0x5415, 0x5C35, 0x5C56, 0x74F7, 0x9DB9, 0x9DB9, 0x6C76, 0x5C15, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x7CF8, 0x8D39, 0x8D7A, 0x8D7A, 0x959A, 0x959A, 0x8D59, 0x8D59, 0x8519, 0x8519, 0x7D19, 0x7CF9, 0x6C98, 0x5C16,
 0x53D5, 0x4B95, 0x3AF2, 0x2A4E, 0x220C, 0x328E, 0x4331, 0x4B73, 0x53D4, 0x53F5, 0x5C35, 0x6456, 0x6456, 0x6476, 0x5C56, 0x5C56,
 0x5C56, 0x6456, 0x5C76, 0x5C56, 0x5C35, 0x6476, 0x7CF7, 0x9DB9, 0x8538, 0x5C15, 0x6C56, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xBE7C, 0x8519, 0x8D59, 0x959A, 0x959A, 0x959A, 0x8D7A, 0x8539, 0x8519, 0x8518, 0x74D8, 0x74B8, 0x6C97,
 0x5C16, 0x4B94, 0x3B33, 0x2A6F, 0x21AA, 0x21AA, 0x21EC, 0x326E, 0x3AF1, 0x53B4, 0x4B93, 0x5C15, 0x6476, 0x5C56, 0x5C56, 0x6456,
 0x5C56, 0x5C56, 0x6456, 0x5C56, 0x5C56, 0x6456, 0x6456, 0x6476, 0x8558, 0x9599, 0x7CD7, 0x53B4, 0x7CF8, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9D9A, 0x8539, 0x8D7A, 0x957A, 0x959A, 0x8D7A, 0x8539, 0x7D18, 0x7CF8, 0x74D8, 0x74B7,
 0x6436, 0x5BF5, 0x4353, 0x3290, 0x21CC, 0x21AA, 0x2A0C, 0x324D, 0x3AAF, 0x4B52, 0x53B4, 0x4B94, 0x4B94, 0x4B73, 0x6456, 0x6496,
 0x6476, 0x6477, 0x6477, 0x6C97, 0x6456, 0x5C56, 0x5C36, 0x5C56, 0x6C96, 0x74B7, 0x8558, 0x8D38, 0x74B6, 0x53B4, 0x8518, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x84F8, 0x8D59, 0x8D59, 0x957A, 0x8559, 0x7D19, 0x7D18, 0x74B8, 0x74B7,
 0x6C97, 0x6456, 0x5C16, 0x4332, 0x2A2D, 0x21CB, 0x2188, 0x1905, 0x10C3, 0x10C3, 0x1082, 0x10A3, 0x2167, 0x322C, 0x4352, 0x5C15,
 0x5BF5, 0x5C15, 0x6476, 0x6477, 0x6C97, 0x6477, 0x6476, 0x6476, 0x6476, 0x6476, 0x6C96, 0x7CF7, 0x8D78, 0x7CD7, 0x6C96, 0x5BD5,
 0x8D39, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x957A, 0x7CF9, 0x8D59, 0x8539, 0x7CF8, 0x74D8, 0x74D8,
 0x74B8, 0x6C77, 0x5C16, 0x53B4, 0x3AD0, 0x324D, 0x2168, 0x10C4, 0x18A3, 0x18C4, 0x18E5, 0x1905, 0x1905, 0x1905, 0x18E4, 0x10A3,
 0x1062, 0x324C, 0x6457, 0x5C15, 0x6456, 0x6C97, 0x6497, 0x6497, 0x6477, 0x6476, 0x6476, 0x6496, 0x6CB7, 0x7CF7, 0x8517, 0x74B6,
 0x6C76, 0x5C16, 0xAE3B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x74B8, 0x7CD8, 0x7CD8, 0x74D8,
 0x6C77, 0x6C77, 0x6436, 0x5C15, 0x53B4, 0x3AF1, 0x2A0C, 0x10E4, 0x2104, 0x18E4, 0x1904, 0x10E3, 0x1904, 0x1924, 0x1904, 0x18E4,
 0x1905, 0x2146, 0x1926, 0x10A3, 0x18E4, 0x4331, 0x5C15, 0x5C36, 0x6456, 0x6496, 0x6C96, 0x6496, 0x6496, 0x6CB7, 0x74F7, 0x74D7,
 0x6CB6, 0x6C96, 0x6C76, 0x5C16, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6C97,
 0x7497, 0x7497, 0x6456, 0x6436, 0x5BF5, 0x4B94, 0x3AF0, 0x328E, 0x1905, 0x10C3, 0x29A7, 0x2986, 0x7C10, 0x9D14, 0x4A8A, 0x2145,
 0x2125, 0x2125, 0x1924, 0x2125, 0x2966, 0x2987, 0x10A2, 0x18E4, 0x324C, 0x5C15, 0x6456, 0x6C76, 0x6C76, 0x6C97, 0x6CB7, 0x74F7,
 0x7CF7, 0x6C96, 0x6C76, 0x6C76, 0x6436, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x7497, 0x6416, 0x6436, 0x5BF5, 0x4373, 0x63F3, 0x0000, 0x31E8, 0x424A, 0x1904, 0x4AAB, 0x3A29, 0x2966, 0x2125,
 0x2125, 0x2125, 0x2145, 0x2146, 0x2166, 0x2987, 0x3A29, 0x532D, 0x10A3, 0x2167, 0x29A7, 0x29A8, 0x53B2, 0x7CD7, 0x74B7, 0x74D7,
 0x7CF7, 0x8517, 0x74D6, 0x6475, 0x6456, 0x6456, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x424A, 0x3A09, 0x3A08, 0x31E8, 0x29A7,
 0x2986, 0x2145, 0x10A3, 0x18C3, 0x18C3, 0x18C3, 0x1904, 0x2987, 0x3A09, 0x428B, 0x1904, 0x2987, 0x428B, 0x31E9, 0x326D, 0x5BD3,
 0x7CF7, 0x8517, 0x8517, 0x74D6, 0x6455, 0x6455, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52EC, 0x2986, 0x4229,
 0x2146, 0x2166, 0x2166, 0x10C3, 0x2124, 0x10A3, 0x18E3, 0x1925, 0x1925, 0x31C8, 0x3208, 0x3208, 0x1904, 0x29A7, 0x6BCF, 0x29E9,
 0x2A2D, 0x5372, 0x6414, 0x6C55, 0x6C76, 0x6455, 0x6C76, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5B2D,
 0x2966, 0x31C7, 0x2125, 0x2125, 0x2125, 0x10A3, 0x10A3, 0x2125, 0x10C3, 0x2145, 0x2986, 0x31C7, 0x29A7, 0x31C8, 0x10C3, 0x29A7,
 0x73CF, 0x320A, 0x326E, 0x4B31, 0x5BF4, 0x5C14, 0x6435, 0x6455, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x6B8E, 0x2965, 0x2986, 0x18E4, 0x18E4, 0x18E4, 0x1082, 0x10C3, 0x10C3, 0x2125, 0x2166, 0x2987, 0x2146, 0x2166, 0x2986,
 0x10C3, 0x29A7, 0x636E, 0x3A6C, 0x3AAF, 0x4B72, 0x6414, 0x7496, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x73CF, 0x2125, 0x2966, 0x18E4, 0x18C4, 0x18C4, 0x0882, 0x1925, 0x2145, 0x2145, 0x31E8, 0x1925, 0x1904,
 0x1904, 0x2125, 0x10A3, 0x29A7, 0x5B2D, 0x42AD, 0x42F0, 0x53D3, 0x6455, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C72, 0x10C3, 0x2145, 0x18E4, 0x2966, 0x31A6, 0x1082, 0x1925, 0x1905, 0x1905, 0x1925,
 0x2125, 0x10C3, 0x10C3, 0x18E4, 0x10A3, 0x2966, 0x52CB, 0x532F, 0x4B72, 0x5C35, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4229, 0x1904, 0x18E4, 0x2966, 0x3186, 0x1082, 0x18E4, 0x18E4,
 0x10E4, 0x1904, 0x10E4, 0x10C3, 0x18E4, 0x10C3, 0x10C3, 0x1925, 0x8430, 0x7C75, 0x4BB3, 0x7476, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8430, 0x2966, 0x4228, 0x2144, 0x31A7, 0x1082,
 0x1925, 0x1925, 0x1904, 0x1925, 0x18E4, 0x10A3, 0x18E4, 0x0862, 0x2966, 0x39E8, 0x0000, 0xA5D9, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x94B2, 0x2966, 0x2125, 0x31C7,
 0x3186, 0x1083, 0x10E4, 0x10C3, 0x10C3, 0x10C3, 0x10C3, 0x10C3, 0x10A3, 0x6B4D, 0x4A8A, 0x31C7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C72, 0x3186,
 0x2986, 0x3A08, 0x39E8, 0x18C3, 0x10E4, 0x10A3, 0x10C3, 0x10A3, 0x10C3, 0x10A3, 0x39E8, 0x52AA, 0x39E7, 0x4229, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x94B2, 0x2125, 0x2145, 0x2986, 0x2125, 0x1082, 0x1904, 0x10C3, 0x10A3, 0x10C3, 0x10C3, 0x0882, 0x4A6A, 0x2986, 0x632D, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x94B3, 0x2945, 0x18E3, 0x3A08, 0x52AB, 0x2124, 0x1904, 0x10C3, 0x10C3, 0x10C3, 0x10C3, 0x1082, 0x31A6, 0x5ACB,
 0x2966, 0x52CB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x9CF3, 0x2104, 0x2145, 0x3186, 0x632C, 0x2145, 0x10E4, 0x10A3, 0x10C3, 0x10C3, 0x10C3, 0x10A3,
 0x0882, 0x52CB, 0x5AEB, 0x1904, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA514, 0x10A3, 0x31A6, 0x2124, 0x3A08, 0x2124, 0x10E4, 0x10A3, 0x10C3, 0x10C3,
 0x10C3, 0x10A3, 0x10C3, 0x0862, 0x2125, 0x2145, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0x0882, 0x2125, 0x1904, 0x2985, 0x10A2, 0x3A29, 0x10E4,
 0x18E4, 0x1925, 0x2986, 0x0882, 0x10A3, 0x10A3, 0x0882, 0x31A7, 0x2986, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B8E, 0x4208, 0x18E4, 0x18E4, 0x1904, 0x10A2,
 0x5B2D, 0x2125, 0x1904, 0x1904, 0x31E8, 0x0882, 0x10A3, 0x1082, 0x1904, 0x18E4, 0x0882, 0x10C3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x10A3, 0x3186, 0x10A3,
 0x18C3, 0x10A3, 0x3A49, 0x1925, 0x2986, 0x2146, 0x3208, 0x0862, 0x10A3, 0x0882, 0x1904, 0x0841, 0x2986, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x18E4,
 0x2104, 0x10A3, 0x10C3, 0x1082, 0x10C3, 0x10C3, 0x10C3, 0x1904, 0x10C3, 0x1082, 0x1082, 0x18C3, 0x0862, 0x0041, 0x8451, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x52CB, 0x0841, 0x18C3, 0x1082, 0x1082, 0x1082, 0x0882, 0x1082, 0x0861, 0x18E3, 0x10A3, 0x0882, 0x0882, 0x0862, 0x0000,
 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
