const unsigned short nuke[] = {
 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEFC, 0x4A49, 0x0000, 0x0000, 0x0000, 0x1082, 0x18C3, 0x18C3, 0x18C3,
 0x39E6, 0x18C3, 0x1082, 0x18E4, 0x18C3, 0x29A7, 0x52AB, 0x0000, 0x0000, 0x1062, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904,
 0x1904, 0x1904, 0x18E3, 0x39A6, 0x2965, 0x18E4, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904,
 0x1904, 0x0000, 0x10C0, 0x3171, 0x423F, 0x525F, 0x0884, 0xDEFB, 0xA514, 0x1082, 0x1904, 0x1904, 0x1904, 0x18E4, 0x8CD4, 0x5289,
 0x0000, 0x0882, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x18E3, 0x39A6, 0x2965, 0x18E4, 0x1904, 0x1904,
 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x20E4, 0x10C2, 0x423E, 0x39D7, 0x18C0, 0x0000, 0x0886, 0x18E5, 0x39C7,
 0x18E4, 0x18E4, 0x1904, 0x1904, 0x1904, 0x18E4, 0x18E4, 0xFFFF, 0x0000, 0x0882, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904,
 0x1904, 0x1904, 0x18E3, 0x39A6, 0x2965, 0x18E4, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x18E4,
 0x18E2, 0x296D, 0x3A1E, 0x10A0, 0xFFFF, 0xAD74, 0x4A29, 0x10C3, 0x18E4, 0x18E4, 0x1904, 0x18E4, 0x1904, 0x20E4, 0x10A2, 0x634E,
 0x0000, 0x0882, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x18E3, 0x39A6, 0x2965, 0x18E4, 0x1904, 0x1904,
 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x18E4, 0x18E2, 0x2149, 0x0020, 0xFFFF, 0xC618, 0x3186, 0x0841,
 0x0861, 0x0882, 0x1082, 0x18C3, 0x18E4, 0x1904, 0x18E3, 0x10C3, 0x0000, 0x0882, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x18E4,
 0x18E4, 0x18E4, 0x18E3, 0x39A6, 0x2965, 0x18E4, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904,
 0x1904, 0x18E4, 0x18E3, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0xB596, 0xFFFF, 0xF79E, 0x8C71, 0x4A6A, 0x18C3, 0x1904, 0x10A2, 0x7C10,
 0x0000, 0x0882, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E3, 0x18C3, 0x18E4, 0x3186, 0x2965, 0x18E4, 0x18E4, 0x18E4,
 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E4, 0x18E3, 0x18E4, 0xAD55, 0xFFFF,
 0xA514, 0x3A08, 0x73AE, 0x2124, 0x10C3, 0x18E4, 0x0042, 0xA555, 0x0000, 0x1082, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x18E4, 0x10C3,
 0x5A89, 0x4207, 0x10A3, 0x5A89, 0x2945, 0x18E3, 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x18E3, 0x18E3,
 0x18E3, 0x18E3, 0x18E3, 0x2103, 0x39C7, 0x18E4, 0xFFFF, 0xDEFB, 0x18E4, 0x2965, 0x2104, 0x2104, 0x5A89, 0x0841, 0x8CB4, 0x0840,
 0x0000, 0x0862, 0x39C7, 0x62EA, 0x62C9, 0x62C9, 0x62CA, 0x0882, 0x62A9, 0x5A88, 0x10A3, 0x6B0A, 0x2924, 0x2125, 0x6ACA, 0x62C9,
 0x62C9, 0x62C9, 0x62C9, 0x62C9, 0x62C9, 0x62C9, 0x62C9, 0x62C9, 0x62C9, 0x62C9, 0x62C9, 0x6ACA, 0x5269, 0x18E4, 0xFFFF, 0x9CD3,
 0x18E4, 0x2124, 0x4A28, 0x8BAD, 0x41E6, 0x2987, 0xCE99, 0x0000, 0x0000, 0x0041, 0x62AA, 0x6289, 0x5A89, 0x6289, 0x62A9, 0x0882,
 0x62A9, 0x5A68, 0x10A3, 0x6AEA, 0x2124, 0x4207, 0x62A9, 0x5A89, 0x5A89, 0x6289, 0x6289, 0x5A89, 0x6289, 0x6289, 0x6289, 0x6289,
 0x5A89, 0x6289, 0x6289, 0x6289, 0x5A88, 0x528A, 0x9492, 0x0000, 0x4207, 0x62A9, 0x838C, 0x5268, 0x0883, 0xA535, 0x0000, 0x0000,
 0x0000, 0x0021, 0x5A89, 0x6289, 0x6289, 0x6289, 0x5AA9, 0x0882, 0x62A9, 0x5A68, 0x10C3, 0x6AEA, 0x2124, 0x41E7, 0x62A9, 0x5A89,
 0x6289, 0x5A89, 0x5A89, 0x6289, 0x6289, 0x6289, 0x6289, 0x6289, 0x6289, 0x5A89, 0x6289, 0x5A89, 0x5AAA, 0x2145, 0x10A2, 0x5A89,
 0x62AA, 0x83AC, 0x4A48, 0x0882, 0x8472, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x5A89, 0x6289, 0x6289, 0x6289, 0x5AA9, 0x0882,
 0x62A9, 0x5A68, 0x10A3, 0x62EA, 0x2104, 0x41E7, 0x62A9, 0x5A89, 0x6289, 0x6289, 0x6289, 0x6289, 0x6289, 0x6289, 0x6289, 0x6289,
 0x6289, 0x6289, 0x6289, 0x62AA, 0x10A3, 0x2924, 0x62A9, 0x732B, 0x8BCD, 0x3185, 0x08A4, 0x8C72, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x5268, 0x6289, 0x5A89, 0x5A89, 0x5AA9, 0x08A2, 0x5A89, 0x62C9, 0x10A3, 0x8BED, 0x2925, 0x41E7, 0x62A9, 0x5A89,
 0x5A89, 0x5A89, 0x5A89, 0x5A89, 0x5A89, 0x5A89, 0x5A89, 0x5A89, 0x5A89, 0x5A89, 0x5A89, 0x6289, 0x5A48, 0x7B4B, 0x83CD, 0x62CA,
 0x0841, 0x3A2A, 0xA555, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x62A9, 0x6AEA, 0x62CA, 0x6AEA, 0x6AEA, 0x0882,
 0x83CD, 0x6B0B, 0x1061, 0x41E6, 0x18E4, 0x4A27, 0x6AEA, 0x62CA, 0x62CA, 0x62CA, 0x62CA, 0x62CA, 0x62CA, 0x62CA, 0x62CA, 0x6ACA,
 0x6AEA, 0x730A, 0x734B, 0x7BAC, 0x83CD, 0x5A89, 0x18A2, 0x0063, 0x94D4, 0xAD75, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0062, 0x62EA, 0x7B6C, 0x7B4C, 0x7B6C, 0x736C, 0x1082, 0x2944, 0x0041, 0x5B4F, 0x73F1, 0x18E4, 0x5268, 0x7B6C, 0x7B4C,
 0x7B4C, 0x7B4C, 0x7B4C, 0x7B4C, 0x7B4C, 0x7B4C, 0x7B4B, 0x7B4C, 0x732B, 0x62AA, 0x4A07, 0x3185, 0x0862, 0x1926, 0x9D36, 0x9D14,
 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x29A7, 0x0022, 0x0042, 0x0042, 0x0042, 0x0042, 0x1083,
 0x7412, 0x8472, 0x9492, 0xB595, 0x4ACC, 0x0021, 0x0042, 0x0042, 0x0042, 0x0042, 0x0042, 0x0042, 0x0042, 0x0042, 0x0042, 0x0042,
 0x08A3, 0x1946, 0x530D, 0x18E5, 0x4ACC, 0x9CF3, 0x9CF3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x632D, 0x8430, 0x8430, 0x8430,
 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x738E, 0x7C0F, 0x8430, 0x8C71, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
