const unsigned short zombie[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0xA1A8, 0x6A29, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x91C8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0xA1C8, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99C8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0xA1C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x91C8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x91A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0xA1C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0xA1E9, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99C8, 0x99C8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0xA209, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x91A8, 0x99A8, 0x99A8, 0x99A8, 0xAA2A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x91A8, 0x99A8, 0x99A7,
 0xAA4A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x9987, 0xAA8B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x9987, 0xB2CC, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x9187, 0xB2EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8,
 0x91A7, 0x91A7, 0x91A7, 0x91A7, 0x91A7, 0x91A7, 0x99C8, 0x99A8, 0x99A8, 0x99C8, 0x8187, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x7966, 0x8166, 0x8166, 0x8166, 0x8166, 0x7966, 0x8967, 0x99A8, 0x99A8, 0x99A8,
 0x89A7, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x9187, 0x99A8, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x8166, 0x8166, 0x8166, 0x8166,
 0x8166, 0x8166, 0x8987, 0x99A8, 0x99A8, 0xA1A8, 0x7966, 0x91A8, 0x91A7, 0x91A7, 0x7966, 0x8166, 0x8166, 0x8166, 0x8166, 0x8166,
 0x7966, 0x91A7, 0x91A7, 0x9187, 0x99A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967,
 0x99A8, 0x99A8, 0x7966, 0x8166, 0x8166, 0x8166, 0x8166, 0x7966, 0x8967, 0x99A8, 0x99A8, 0xA1A8, 0x7966, 0x99C8, 0x99A8, 0x99A8,
 0x7946, 0x7966, 0x7966, 0x7966, 0x7966, 0x7966, 0x7946, 0x91A7, 0x99A8, 0x9187, 0x99A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0xA1A8, 0xA1A8, 0xA1A8, 0xA1A8, 0xA1A8, 0xA1A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x8166, 0x99A8, 0x99A8, 0x99A8, 0x7946, 0x7966, 0x7966, 0x7966, 0x7966, 0x7966, 0x7946, 0x91A7, 0x99A8, 0x9187,
 0x99A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8166, 0x99A8, 0x99C8, 0x99A8, 0x8167, 0x8167, 0x8167, 0x8167,
 0x8167, 0x8167, 0x8167, 0x91A8, 0x99A8, 0x9167, 0x99A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8,
 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x9167, 0x99A8, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x9167, 0x99A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99C8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x9167, 0x99A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x8166, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x9167, 0x99A8, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8187, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x9167, 0x99A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
